datetime,open,high,low,close,volume
2004-12-03,27.1600,27.4400,27.1400,27.2300,76498400
2004-12-02,27.2700,27.4000,26.9200,27.0900,96088300
2004-12-01,26.9500,27.2800,26.8100,27.2500,99889000
2004-11-30,26.7600,27.0100,26.7000,26.8100,75960400
2004-11-29,26.6350,26.9500,26.6100,26.7700,67079900
2004-11-26,26.5700,26.8200,26.5500,26.6000,24398700
2004-11-24,26.6200,26.7300,26.4000,26.6400,60069200
2004-11-23,26.5200,26.7000,26.4000,26.5300,70459700
2004-11-22,26.7600,26.8200,24.8600,26.6500,92410800
2004-11-19,27.0400,27.0700,26.8400,26.8600,85808600
2004-11-18,27.1300,27.1700,27.0000,27.0700,63249900
2004-11-17,27.2500,27.3600,27.0600,27.1700,58830700
2004-11-16,27.3200,27.3400,27.0500,27.1200,64522600
2004-11-15,27.3500,27.5000,27.2000,27.3900,104468000
2004-11-12,30.1600,30.2000,29.8000,29.9700,162269000
2004-11-11,29.8850,30.0800,29.8200,29.9800,87358900
2004-11-10,29.9100,30.0000,29.6900,29.7300,84097700
2004-11-09,29.4300,29.8900,29.3500,29.7700,100401000
2004-11-08,29.1900,29.4800,29.1300,29.2800,112802100
2004-11-05,29.1600,29.3600,29.0300,29.3100,95337700
2004-11-04,28.3900,29.0000,28.3800,29.0000,87867700
2004-11-03,28.6500,28.6500,28.3100,28.4700,79666700
2004-11-02,28.2400,28.4700,28.0290,28.2400,89417100
2004-11-01,28.1500,28.2800,27.9600,28.0800,72930900
2004-10-29,28.1100,28.1500,27.4200,27.9700,80010100
2004-10-28,28.1200,28.5400,27.9000,28.0100,63059600
2004-10-27,27.8700,28.3510,27.5800,28.1500,72392600
2004-10-26,27.7000,27.9000,27.6290,27.9000,76966600
2004-10-25,27.6800,27.7700,27.5500,27.6300,61529500
2004-10-22,28.3000,28.3400,27.5800,27.7400,101912800
2004-10-21,28.8200,28.8900,28.4700,28.5600,94988500
2004-10-20,28.2200,28.7500,28.1200,28.6990,69078100
2004-10-19,28.5400,28.5900,28.1700,28.1800,57026500
2004-10-18,28.0600,28.4500,27.9800,28.4100,50350700
2004-10-15,27.9700,28.2400,27.8200,27.9900,49828500
2004-10-14,28.0590,28.1600,27.7990,27.8000,41548700
2004-10-13,28.1900,28.2700,27.9400,28.0300,49500700
2004-10-12,27.8300,28.1600,27.8100,28.0300,56412900
2004-10-11,28.2000,28.2200,27.9300,28.0600,44691000
2004-10-08,28.1100,28.3300,27.9700,27.9900,49556600
2004-10-07,28.5100,28.5900,28.1600,28.1700,38401500
2004-10-06,28.3900,28.5510,28.2300,28.5300,56999600
2004-10-05,28.1500,28.4500,28.1000,28.3800,58017700
2004-10-04,28.4200,28.4600,28.0700,28.1200,62016200
2004-10-01,27.8100,28.3200,27.7800,28.2500,66302800
2004-09-30,27.5890,27.7900,27.5200,27.6500,71218000
2004-09-29,27.2700,27.6900,27.2333,27.5800,61529300
2004-09-28,27.2100,27.3600,27.0400,27.2700,62055100
2004-09-27,27.1800,27.3200,27.1300,27.1900,47813600
2004-09-24,27.3900,27.4600,27.1900,27.2900,49859800
2004-09-23,27.1900,27.3900,27.1700,27.3500,52155800
2004-09-22,27.2300,27.7400,27.0700,27.1200,68409000
2004-09-21,27.4600,27.5300,27.2500,27.2600,73874400
2004-09-20,27.4300,27.6500,27.3300,27.5100,51513600
2004-09-17,27.3900,27.5300,27.2600,27.5100,65283000
2004-09-16,27.2200,27.3500,27.1700,27.2600,35951500
2004-09-15,27.3700,27.4010,27.1400,27.1900,52605700
2004-09-14,27.3600,27.5100,27.2700,27.4400,55920000
2004-09-13,27.5400,27.5700,26.7400,27.2500,48239200
2004-09-10,27.3300,27.5100,27.1800,27.4900,52664500
2004-09-09,27.3000,27.4700,27.1800,27.2800,56904700
